


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                GA - NEC FILE
                                go blue ! 



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1      5.7900     3.5800     7.2100     8.9900     1.7400     0.8000     0.5400   640     1   640    0

     GROUND PLANE SPECIFIED.
     WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


     TOTAL SEGMENTS USED: 640   SEGMENTS IN A SYMMETRIC CELL: 640   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1    5.7925    3.5786    7.2050    0.0116  -60.0639  -29.8989    0.5400     0     1     2     0
     2    5.7975    3.5757    7.1950    0.0116  -60.0639  -29.8989    0.5400     1     2     3     0
     3    5.8025    3.5728    7.1850    0.0116  -60.0639  -29.8989    0.5400     2     3     4     0
     4    5.8075    3.5699    7.1749    0.0116  -60.0639  -29.8989    0.5400     3     4     5     0
     5    5.8125    3.5671    7.1649    0.0116  -60.0639  -29.8989    0.5400     4     5     6     0
     6    5.8175    3.5642    7.1549    0.0116  -60.0639  -29.8989    0.5400     5     6     7     0
     7    5.8225    3.5613    7.1449    0.0116  -60.0639  -29.8989    0.5400     6     7     8     0
     8    5.8275    3.5584    7.1349    0.0116  -60.0639  -29.8989    0.5400     7     8     9     0
     9    5.8325    3.5556    7.1249    0.0116  -60.0639  -29.8989    0.5400     8     9    10     0
    10    5.8375    3.5527    7.1149    0.0116  -60.0639  -29.8989    0.5400     9    10    11     0
    11    5.8425    3.5498    7.1048    0.0116  -60.0639  -29.8989    0.5400    10    11    12     0
    12    5.8475    3.5469    7.0948    0.0116  -60.0639  -29.8989    0.5400    11    12    13     0
    13    5.8525    3.5441    7.0848    0.0116  -60.0639  -29.8989    0.5400    12    13    14     0
    14    5.8575    3.5412    7.0748    0.0116  -60.0639  -29.8989    0.5400    13    14    15     0
    15    5.8625    3.5383    7.0648    0.0116  -60.0639  -29.8989    0.5400    14    15    16     0
    16    5.8675    3.5354    7.0548    0.0116  -60.0639  -29.8989    0.5400    15    16    17     0
    17    5.8725    3.5326    7.0447    0.0116  -60.0639  -29.8989    0.5400    16    17    18     0
    18    5.8775    3.5297    7.0347    0.0116  -60.0639  -29.8989    0.5400    17    18    19     0
    19    5.8825    3.5268    7.0247    0.0116  -60.0639  -29.8989    0.5400    18    19    20     0
    20    5.8875    3.5239    7.0147    0.0116  -60.0639  -29.8989    0.5400    19    20    21     0
    21    5.8925    3.5211    7.0047    0.0116  -60.0639  -29.8989    0.5400    20    21    22     0
    22    5.8975    3.5182    6.9947    0.0116  -60.0639  -29.8989    0.5400    21    22    23     0
    23    5.9025    3.5153    6.9846    0.0116  -60.0639  -29.8989    0.5400    22    23    24     0
    24    5.9075    3.5124    6.9746    0.0116  -60.0639  -29.8989    0.5400    23    24    25     0
    25    5.9125    3.5096    6.9646    0.0116  -60.0639  -29.8989    0.5400    24    25    26     0
    26    5.9175    3.5067    6.9546    0.0116  -60.0639  -29.8989    0.5400    25    26    27     0
    27    5.9225    3.5038    6.9446    0.0116  -60.0639  -29.8989    0.5400    26    27    28     0
    28    5.9275    3.5009    6.9346    0.0116  -60.0639  -29.8989    0.5400    27    28    29     0
    29    5.9325    3.4981    6.9246    0.0116  -60.0639  -29.8989    0.5400    28    29    30     0
    30    5.9375    3.4952    6.9145    0.0116  -60.0639  -29.8989    0.5400    29    30    31     0
    31    5.9425    3.4923    6.9045    0.0116  -60.0639  -29.8989    0.5400    30    31    32     0
    32    5.9475    3.4894    6.8945    0.0116  -60.0639  -29.8989    0.5400    31    32    33     0
    33    5.9525    3.4866    6.8845    0.0116  -60.0639  -29.8989    0.5400    32    33    34     0
    34    5.9575    3.4837    6.8745    0.0116  -60.0639  -29.8989    0.5400    33    34    35     0
    35    5.9625    3.4808    6.8645    0.0116  -60.0639  -29.8989    0.5400    34    35    36     0
    36    5.9675    3.4779    6.8544    0.0116  -60.0639  -29.8989    0.5400    35    36    37     0
    37    5.9725    3.4751    6.8444    0.0116  -60.0639  -29.8989    0.5400    36    37    38     0
    38    5.9775    3.4722    6.8344    0.0116  -60.0639  -29.8989    0.5400    37    38    39     0
    39    5.9825    3.4693    6.8244    0.0116  -60.0639  -29.8989    0.5400    38    39    40     0
    40    5.9875    3.4664    6.8144    0.0116  -60.0639  -29.8989    0.5400    39    40    41     0
    41    5.9925    3.4636    6.8044    0.0116  -60.0639  -29.8989    0.5400    40    41    42     0
    42    5.9975    3.4607    6.7944    0.0116  -60.0639  -29.8989    0.5400    41    42    43     0
    43    6.0025    3.4578    6.7843    0.0116  -60.0639  -29.8989    0.5400    42    43    44     0
    44    6.0075    3.4549    6.7743    0.0116  -60.0639  -29.8989    0.5400    43    44    45     0
    45    6.0125    3.4521    6.7643    0.0116  -60.0639  -29.8989    0.5400    44    45    46     0
    46    6.0175    3.4492    6.7543    0.0116  -60.0639  -29.8989    0.5400    45    46    47     0
    47    6.0225    3.4463    6.7443    0.0116  -60.0639  -29.8989    0.5400    46    47    48     0
    48    6.0275    3.4434    6.7343    0.0116  -60.0639  -29.8989    0.5400    47    48    49     0
    49    6.0325    3.4406    6.7242    0.0116  -60.0639  -29.8989    0.5400    48    49    50     0
    50    6.0375    3.4377    6.7142    0.0116  -60.0639  -29.8989    0.5400    49    50    51     0
    51    6.0425    3.4348    6.7042    0.0116  -60.0639  -29.8989    0.5400    50    51    52     0
    52    6.0475    3.4319    6.6942    0.0116  -60.0639  -29.8989    0.5400    51    52    53     0
    53    6.0525    3.4291    6.6842    0.0116  -60.0639  -29.8989    0.5400    52    53    54     0
    54    6.0575    3.4262    6.6742    0.0116  -60.0639  -29.8989    0.5400    53    54    55     0
    55    6.0625    3.4233    6.6641    0.0116  -60.0639  -29.8989    0.5400    54    55    56     0
    56    6.0675    3.4204    6.6541    0.0116  -60.0639  -29.8989    0.5400    55    56    57     0
    57    6.0725    3.4176    6.6441    0.0116  -60.0639  -29.8989    0.5400    56    57    58     0
    58    6.0775    3.4147    6.6341    0.0116  -60.0639  -29.8989    0.5400    57    58    59     0
    59    6.0825    3.4118    6.6241    0.0116  -60.0639  -29.8989    0.5400    58    59    60     0
    60    6.0875    3.4089    6.6141    0.0116  -60.0639  -29.8989    0.5400    59    60    61     0
    61    6.0925    3.4061    6.6041    0.0116  -60.0639  -29.8989    0.5400    60    61    62     0
    62    6.0975    3.4032    6.5940    0.0116  -60.0639  -29.8989    0.5400    61    62    63     0
    63    6.1025    3.4003    6.5840    0.0116  -60.0639  -29.8989    0.5400    62    63    64     0
    64    6.1075    3.3974    6.5740    0.0116  -60.0639  -29.8989    0.5400    63    64    65     0
    65    6.1125    3.3946    6.5640    0.0116  -60.0639  -29.8989    0.5400    64    65    66     0
    66    6.1175    3.3917    6.5540    0.0116  -60.0639  -29.8989    0.5400    65    66    67     0
    67    6.1225    3.3888    6.5440    0.0116  -60.0639  -29.8989    0.5400    66    67    68     0
    68    6.1275    3.3859    6.5339    0.0116  -60.0639  -29.8989    0.5400    67    68    69     0
    69    6.1325    3.3831    6.5239    0.0116  -60.0639  -29.8989    0.5400    68    69    70     0
    70    6.1375    3.3802    6.5139    0.0116  -60.0639  -29.8989    0.5400    69    70    71     0
    71    6.1425    3.3773    6.5039    0.0116  -60.0639  -29.8989    0.5400    70    71    72     0
    72    6.1475    3.3744    6.4939    0.0116  -60.0639  -29.8989    0.5400    71    72    73     0
    73    6.1525    3.3716    6.4839    0.0116  -60.0639  -29.8989    0.5400    72    73    74     0
    74    6.1575    3.3687    6.4739    0.0116  -60.0639  -29.8989    0.5400    73    74    75     0
    75    6.1625    3.3658    6.4638    0.0116  -60.0639  -29.8989    0.5400    74    75    76     0
    76    6.1675    3.3629    6.4538    0.0116  -60.0639  -29.8989    0.5400    75    76    77     0
    77    6.1725    3.3601    6.4438    0.0116  -60.0639  -29.8989    0.5400    76    77    78     0
    78    6.1775    3.3572    6.4338    0.0116  -60.0639  -29.8989    0.5400    77    78    79     0
    79    6.1825    3.3543    6.4238    0.0116  -60.0639  -29.8989    0.5400    78    79    80     0
    80    6.1875    3.3514    6.4138    0.0116  -60.0639  -29.8989    0.5400    79    80    81     0
    81    6.1925    3.3486    6.4037    0.0116  -60.0639  -29.8989    0.5400    80    81    82     0
    82    6.1975    3.3457    6.3937    0.0116  -60.0639  -29.8989    0.5400    81    82    83     0
    83    6.2025    3.3428    6.3837    0.0116  -60.0639  -29.8989    0.5400    82    83    84     0
    84    6.2075    3.3399    6.3737    0.0116  -60.0639  -29.8989    0.5400    83    84    85     0
    85    6.2125    3.3371    6.3637    0.0116  -60.0639  -29.8989    0.5400    84    85    86     0
    86    6.2175    3.3342    6.3537    0.0116  -60.0639  -29.8989    0.5400    85    86    87     0
    87    6.2225    3.3313    6.3436    0.0116  -60.0639  -29.8989    0.5400    86    87    88     0
    88    6.2275    3.3284    6.3336    0.0116  -60.0639  -29.8989    0.5400    87    88    89     0
    89    6.2325    3.3256    6.3236    0.0116  -60.0639  -29.8989    0.5400    88    89    90     0
    90    6.2375    3.3227    6.3136    0.0116  -60.0639  -29.8989    0.5400    89    90    91     0
    91    6.2425    3.3198    6.3036    0.0116  -60.0639  -29.8989    0.5400    90    91    92     0
    92    6.2475    3.3169    6.2936    0.0116  -60.0639  -29.8989    0.5400    91    92    93     0
    93    6.2525    3.3141    6.2836    0.0116  -60.0639  -29.8989    0.5400    92    93    94     0
    94    6.2575    3.3112    6.2735    0.0116  -60.0639  -29.8989    0.5400    93    94    95     0
    95    6.2625    3.3083    6.2635    0.0116  -60.0639  -29.8989    0.5400    94    95    96     0
    96    6.2675    3.3054    6.2535    0.0116  -60.0639  -29.8989    0.5400    95    96    97     0
    97    6.2725    3.3026    6.2435    0.0116  -60.0639  -29.8989    0.5400    96    97    98     0
    98    6.2775    3.2997    6.2335    0.0116  -60.0639  -29.8989    0.5400    97    98    99     0
    99    6.2825    3.2968    6.2235    0.0116  -60.0639  -29.8989    0.5400    98    99   100     0
   100    6.2875    3.2939    6.2134    0.0116  -60.0639  -29.8989    0.5400    99   100   101     0
   101    6.2925    3.2911    6.2034    0.0116  -60.0639  -29.8989    0.5400   100   101   102     0
   102    6.2975    3.2882    6.1934    0.0116  -60.0639  -29.8989    0.5400   101   102   103     0
   103    6.3025    3.2853    6.1834    0.0116  -60.0639  -29.8989    0.5400   102   103   104     0
   104    6.3075    3.2824    6.1734    0.0116  -60.0639  -29.8989    0.5400   103   104   105     0
   105    6.3125    3.2796    6.1634    0.0116  -60.0639  -29.8989    0.5400   104   105   106     0
   106    6.3175    3.2767    6.1534    0.0116  -60.0639  -29.8989    0.5400   105   106   107     0
   107    6.3225    3.2738    6.1433    0.0116  -60.0639  -29.8989    0.5400   106   107   108     0
   108    6.3275    3.2709    6.1333    0.0116  -60.0639  -29.8989    0.5400   107   108   109     0
   109    6.3325    3.2681    6.1233    0.0116  -60.0639  -29.8989    0.5400   108   109   110     0
   110    6.3375    3.2652    6.1133    0.0116  -60.0639  -29.8989    0.5400   109   110   111     0
   111    6.3425    3.2623    6.1033    0.0116  -60.0639  -29.8989    0.5400   110   111   112     0
   112    6.3475    3.2594    6.0933    0.0116  -60.0639  -29.8989    0.5400   111   112   113     0
   113    6.3525    3.2566    6.0832    0.0116  -60.0639  -29.8989    0.5400   112   113   114     0
   114    6.3575    3.2537    6.0732    0.0116  -60.0639  -29.8989    0.5400   113   114   115     0
   115    6.3625    3.2508    6.0632    0.0116  -60.0639  -29.8989    0.5400   114   115   116     0
   116    6.3675    3.2479    6.0532    0.0116  -60.0639  -29.8989    0.5400   115   116   117     0
