


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                B-ant.: vertical              
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1      0.0000     0.0000     9.9194     0.0000     0.0000     9.1707     0.0010    15     1    15    1
     2      0.0000     0.0000     9.1707     0.7486     0.0000     9.9194     0.0010    25    16    40    2
     3      0.7486     0.0000     9.9194     0.0000     0.0000    10.6680     0.0010    25    41    65    3
     4      0.0000     0.0000    10.6680     0.7486     0.0000    11.4166     0.0010    25    66    90    4
     5      0.7486     0.0000    11.4166     0.0000     0.0000    12.1652     0.0010    25    91   115    5
     6      0.0000     0.0000    12.1652     0.0000     0.0000    11.4166     0.0010    15   116   130    6

     GROUND PLANE SPECIFIED.
     WHERE WIRE ENDS TOUCH GROUND, CURRENT WILL BE INTERPOLATED TO IMAGE IN GROUND PLANE.


     TOTAL SEGMENTS USED: 130   SEGMENTS IN A SYMMETRIC CELL: 130   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1    0.0000    0.0000    9.8944    0.0499  -90.0000    0.0000    0.0010     0     1     2     1
     2    0.0000    0.0000    9.8445    0.0499  -90.0000    0.0000    0.0010     1     2     3     1
     3    0.0000    0.0000    9.7946    0.0499  -90.0000    0.0000    0.0010     2     3     4     1
     4    0.0000    0.0000    9.7447    0.0499  -90.0000    0.0000    0.0010     3     4     5     1
     5    0.0000    0.0000    9.6948    0.0499  -90.0000    0.0000    0.0010     4     5     6     1
     6    0.0000    0.0000    9.6449    0.0499  -90.0000    0.0000    0.0010     5     6     7     1
     7    0.0000    0.0000    9.5950    0.0499  -90.0000    0.0000    0.0010     6     7     8     1
     8    0.0000    0.0000    9.5451    0.0499  -90.0000    0.0000    0.0010     7     8     9     1
     9    0.0000    0.0000    9.4951    0.0499  -90.0000    0.0000    0.0010     8     9    10     1
    10    0.0000    0.0000    9.4452    0.0499  -90.0000    0.0000    0.0010     9    10    11     1
    11    0.0000    0.0000    9.3953    0.0499  -90.0000    0.0000    0.0010    10    11    12     1
    12    0.0000    0.0000    9.3454    0.0499  -90.0000    0.0000    0.0010    11    12    13     1
    13    0.0000    0.0000    9.2955    0.0499  -90.0000    0.0000    0.0010    12    13    14     1
    14    0.0000    0.0000    9.2456    0.0499  -90.0000    0.0000    0.0010    13    14    15     1
    15    0.0000    0.0000    9.1957    0.0499  -90.0000    0.0000    0.0010    14    15    16     1
    16    0.0150    0.0000    9.1857    0.0423   45.0000    0.0000    0.0010    15    16    17     2
    17    0.0449    0.0000    9.2157    0.0423   45.0000    0.0000    0.0010    16    17    18     2
    18    0.0749    0.0000    9.2456    0.0423   45.0000    0.0000    0.0010    17    18    19     2
    19    0.1048    0.0000    9.2755    0.0423   45.0000    0.0000    0.0010    18    19    20     2
    20    0.1348    0.0000    9.3055    0.0423   45.0000    0.0000    0.0010    19    20    21     2
    21    0.1647    0.0000    9.3354    0.0423   45.0000    0.0000    0.0010    20    21    22     2
    22    0.1946    0.0000    9.3654    0.0423   45.0000    0.0000    0.0010    21    22    23     2
    23    0.2246    0.0000    9.3953    0.0423   45.0000    0.0000    0.0010    22    23    24     2
    24    0.2545    0.0000    9.4253    0.0423   45.0000    0.0000    0.0010    23    24    25     2
    25    0.2845    0.0000    9.4552    0.0423   45.0000    0.0000    0.0010    24    25    26     2
    26    0.3144    0.0000    9.4852    0.0423   45.0000    0.0000    0.0010    25    26    27     2
    27    0.3444    0.0000    9.5151    0.0423   45.0000    0.0000    0.0010    26    27    28     2
    28    0.3743    0.0000    9.5451    0.0423   45.0000    0.0000    0.0010    27    28    29     2
    29    0.4043    0.0000    9.5750    0.0423   45.0000    0.0000    0.0010    28    29    30     2
    30    0.4342    0.0000    9.6049    0.0423   45.0000    0.0000    0.0010    29    30    31     2
    31    0.4642    0.0000    9.6349    0.0423   45.0000    0.0000    0.0010    30    31    32     2
    32    0.4941    0.0000    9.6648    0.0423   45.0000    0.0000    0.0010    31    32    33     2
    33    0.5240    0.0000    9.6948    0.0423   45.0000    0.0000    0.0010    32    33    34     2
    34    0.5540    0.0000    9.7247    0.0423   45.0000    0.0000    0.0010    33    34    35     2
    35    0.5839    0.0000    9.7547    0.0423   45.0000    0.0000    0.0010    34    35    36     2
    36    0.6139    0.0000    9.7846    0.0423   45.0000    0.0000    0.0010    35    36    37     2
    37    0.6438    0.0000    9.8146    0.0423   45.0000    0.0000    0.0010    36    37    38     2
    38    0.6738    0.0000    9.8445    0.0423   45.0000    0.0000    0.0010    37    38    39     2
    39    0.7037    0.0000    9.8745    0.0423   45.0000    0.0000    0.0010    38    39    40     2
    40    0.7337    0.0000    9.9044    0.0423   45.0000    0.0000    0.0010    39    40    41     2
    41    0.7337    0.0000    9.9343    0.0423   45.0000  180.0000    0.0010    40    41    42     3
    42    0.7037    0.0000    9.9643    0.0423   45.0000  180.0000    0.0010    41    42    43     3
    43    0.6738    0.0000    9.9942    0.0423   45.0000  180.0000    0.0010    42    43    44     3
    44    0.6438    0.0000   10.0242    0.0423   45.0000  180.0000    0.0010    43    44    45     3
    45    0.6139    0.0000   10.0541    0.0423   45.0000  180.0000    0.0010    44    45    46     3
    46    0.5839    0.0000   10.0841    0.0423   45.0000  180.0000    0.0010    45    46    47     3
    47    0.5540    0.0000   10.1140    0.0423   45.0000  180.0000    0.0010    46    47    48     3
    48    0.5240    0.0000   10.1440    0.0423   45.0000  180.0000    0.0010    47    48    49     3
    49    0.4941    0.0000   10.1739    0.0423   45.0000  180.0000    0.0010    48    49    50     3
    50    0.4642    0.0000   10.2038    0.0423   45.0000  180.0000    0.0010    49    50    51     3
    51    0.4342    0.0000   10.2338    0.0423   45.0000  180.0000    0.0010    50    51    52     3
    52    0.4043    0.0000   10.2637    0.0423   45.0000  180.0000    0.0010    51    52    53     3
    53    0.3743    0.0000   10.2937    0.0423   45.0000  180.0000    0.0010    52    53    54     3
    54    0.3444    0.0000   10.3236    0.0423   45.0000  180.0000    0.0010    53    54    55     3
    55    0.3144    0.0000   10.3536    0.0423   45.0000  180.0000    0.0010    54    55    56     3
    56    0.2845    0.0000   10.3835    0.0423   45.0000  180.0000    0.0010    55    56    57     3
    57    0.2545    0.0000   10.4135    0.0423   45.0000  180.0000    0.0010    56    57    58     3
    58    0.2246    0.0000   10.4434    0.0423   45.0000  180.0000    0.0010    57    58    59     3
    59    0.1946    0.0000   10.4734    0.0423   45.0000  180.0000    0.0010    58    59    60     3
    60    0.1647    0.0000   10.5033    0.0423   45.0000  180.0000    0.0010    59    60    61     3
    61    0.1348    0.0000   10.5332    0.0423   45.0000  180.0000    0.0010    60    61    62     3
    62    0.1048    0.0000   10.5632    0.0423   45.0000  180.0000    0.0010    61    62    63     3
    63    0.0749    0.0000   10.5931    0.0423   45.0000  180.0000    0.0010    62    63    64     3
    64    0.0449    0.0000   10.6231    0.0423   45.0000  180.0000    0.0010    63    64    65     3
    65    0.0150    0.0000   10.6530    0.0423   45.0000  180.0000    0.0010    64    65    66     3
    66    0.0150    0.0000   10.6830    0.0423   44.9989    0.0000    0.0010    65    66    67     4
    67    0.0449    0.0000   10.7129    0.0423   44.9989    0.0000    0.0010    66    67    68     4
    68    0.0749    0.0000   10.7429    0.0423   44.9989    0.0000    0.0010    67    68    69     4
    69    0.1048    0.0000   10.7728    0.0423   44.9989    0.0000    0.0010    68    69    70     4
    70    0.1348    0.0000   10.8027    0.0423   44.9989    0.0000    0.0010    69    70    71     4
    71    0.1647    0.0000   10.8327    0.0423   44.9989    0.0000    0.0010    70    71    72     4
    72    0.1946    0.0000   10.8626    0.0423   44.9989    0.0000    0.0010    71    72    73     4
    73    0.2246    0.0000   10.8926    0.0423   44.9989    0.0000    0.0010    72    73    74     4
    74    0.2545    0.0000   10.9225    0.0423   44.9989    0.0000    0.0010    73    74    75     4
    75    0.2845    0.0000   10.9525    0.0423   44.9989    0.0000    0.0010    74    75    76     4
    76    0.3144    0.0000   10.9824    0.0423   44.9989    0.0000    0.0010    75    76    77     4
    77    0.3444    0.0000   11.0124    0.0423   44.9989    0.0000    0.0010    76    77    78     4
    78    0.3743    0.0000   11.0423    0.0423   44.9989    0.0000    0.0010    77    78    79     4
    79    0.4043    0.0000   11.0722    0.0423   44.9989    0.0000    0.0010    78    79    80     4
    80    0.4342    0.0000   11.1022    0.0423   44.9989    0.0000    0.0010    79    80    81     4
    81    0.4642    0.0000   11.1321    0.0423   44.9989    0.0000    0.0010    80    81    82     4
    82    0.4941    0.0000   11.1621    0.0423   44.9989    0.0000    0.0010    81    82    83     4
    83    0.5240    0.0000   11.1920    0.0423   44.9989    0.0000    0.0010    82    83    84     4
    84    0.5540    0.0000   11.2220    0.0423   44.9989    0.0000    0.0010    83    84    85     4
    85    0.5839    0.0000   11.2519    0.0423   44.9989    0.0000    0.0010    84    85    86     4
    86    0.6139    0.0000   11.2819    0.0423   44.9989    0.0000    0.0010    85    86    87     4
    87    0.6438    0.0000   11.3118    0.0423   44.9989    0.0000    0.0010    86    87    88     4
    88    0.6738    0.0000   11.3417    0.0423   44.9989    0.0000    0.0010    87    88    89     4
    89    0.7037    0.0000   11.3717    0.0423   44.9989    0.0000    0.0010    88    89    90     4
    90    0.7337    0.0000   11.4016    0.0423   44.9989    0.0000    0.0010    89    90    91     4
    91    0.7337    0.0000   11.4316    0.0423   44.9989  180.0000    0.0010    90    91    92     5
    92    0.7037    0.0000   11.4615    0.0423   44.9989  180.0000    0.0010    91    92    93     5
    93    0.6738    0.0000   11.4915    0.0423   44.9989  180.0000    0.0010    92    93    94     5
    94    0.6438    0.0000   11.5214    0.0423   44.9989  180.0000    0.0010    93    94    95     5
    95    0.6139    0.0000   11.5513    0.0423   44.9989  180.0000    0.0010    94    95    96     5
    96    0.5839    0.0000   11.5813    0.0423   44.9989  180.0000    0.0010    95    96    97     5
    97    0.5540    0.0000   11.6112    0.0423   44.9989  180.0000    0.0010    96    97    98     5
    98    0.5240    0.0000   11.6412    0.0423   44.9989  180.0000    0.0010    97    98    99     5
    99    0.4941    0.0000   11.6711    0.0423   44.9989  180.0000    0.0010    98    99   100     5
   100    0.4642    0.0000   11.7011    0.0423   44.9989  180.0000    0.0010    99   100   101     5
   101    0.4342    0.0000   11.7310    0.0423   44.9989  180.0000    0.0010   100   101   102     5
   102    0.4043    0.0000   11.7610    0.0423   44.9989  180.0000    0.0010   101   102   103     5
   103    0.3743    0.0000   11.7909    0.0423   44.9989  180.0000    0.0010   102   103   104     5
   104    0.3444    0.0000   11.8208    0.0423   44.9989  180.0000    0.0010   103   104   105     5
   105    0.3144    0.0000   11.8508    0.0423   44.9989  180.0000    0.0010   104   105   106     5
   106    0.2845    0.0000   11.8807    0.0423   44.9989  180.0000    0.0010   105   106   107     5
   107    0.2545    0.0000   11.9107    0.0423   44.9989  180.0000    0.0010   106   107   108     5
   108    0.2246    0.0000   11.9406    0.0423   44.9989  180.0000    0.0010   107   108   109     5
   109    0.1946    0.0000   11.9706    0.0423   44.9989  180.0000    0.0010   108   109   110     5
   110    0.1647    0.0000   12.0005    0.0423   44.9989  180.0000    0.0010   109   110   111     5
   111    0.1348    0.0000   12.0305    0.0423   44.9989  180.0000    0.0010   110   111   112     5
   112    0.1048    0.0000   12.0604    0.0423   44.9989  180.0000    0.0010   111   112   113     5
   113    0.0749    0.0000   12.0903    0.0423   44.9989  180.0000    0.0010   112   113   114     5
   114    0.0449    0.0000   12.1203    0.0423   44.9989  180.0000    0.0010   113   114   115     5
   115    0.0150    0.0000   12.1502    0.0423   44.9989  180.0000    0.0010   114   115   116     5
   116    0.0000    0.0000   12.1402    0.0499  -90.0000    0.0000    0.0010   115   116   117     6
   117    0.0000    0.0000   12.0903    0.0499  -90.0000    0.0000    0.0010   116   117   118     6
   118    0.0000    0.0000   12.0404    0.0499  -90.0000    0.0000    0.0010   117   118   119     6
   119    0.0000    0.0000   11.9905    0.0499  -90.0000    0.0000    0.0010   118   119   120     6
   120    0.0000    0.0000   11.9406    0.0499  -90.0000    0.0000    0.0010   119   120   121     6
   121    0.0000    0.0000   11.8907    0.0499  -90.0000    0.0000    0.0010   120   121   122     6
   122    0.0000    0.0000   11.8408    0.0499  -90.0000    0.0000    0.0010   121   122   123     6
   123    0.0000    0.0000   11.7909    0.0499  -90.0000    0.0000    0.0010   122   123   124     6
   124    0.0000    0.0000   11.7410    0.0499  -90.0000    0.0000    0.0010   123   124   125     6
   125    0.0000    0.0000   11.6911    0.0499  -90.0000    0.0000    0.0010   124   125   126     6
   126    0.0000    0.0000   11.6412    0.0499  -90.0000    0.0000    0.0010   125   126   127     6
   127    0.0000    0.0000   11.5913    0.0499  -90.0000    0.0000    0.0010   126   127   128     6
   128    0.0000    0.0000   11.5414    0.0499  -90.0000    0.0000    0.0010   127   128   129     6
   129    0.0000    0.0000   11.4915    0.0499  -90.0000    0.0000    0.0010   128   129   130     6
   130    0.0000    0.0000   11.4416    0.0499  -90.0000    0.0000    0.0010   129   130     0     6



*****  DATA CARD N0.   1 LD   5     1     0     0  5.74710E+07  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   2 LD   5     2     0     0  5.74710E+07  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   3 LD   5     3     0     0  5.74710E+07  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   4 LD   5     4     0     0  5.74710E+07  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   5 LD   5     5     0     0  5.74710E+07  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   6 LD   5     6     0     0  5.74710E+07  1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   7 FR   0     1     0     0  2.85000E+01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   8 GN   2     0     0     0  1.30000E+01  5.00000E-03  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.   9 EX   0     3    25     0  7.07107E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  10 EX   0     4     1     0  7.07107E-01  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
*****  DATA CARD N0.  11 RP   0   181     1  1000  9.00000E+01  0.00000E+00 -1.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00


                               --------- FREQUENCY --------
                               FREQUENCY=  2.8500E+01 MHZ
                               WAVELENGTH= 1.0519E+01 METERS


                        APPROXIMATE INTEGRATION EMPLOYED FOR SEGMENTS
                        THAT ARE MORE THAN 1.000 WAVELENGTHS APART
WARNING- SEGMENT[0] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[1] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[2] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[3] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[4] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[5] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[6] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[7] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[8] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[9] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[10] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[11] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[12] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[13] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[14] LENGTH TOO SMALL (0.004745)
WARNING- SEGMENT[15] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[16] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[17] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[18] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[19] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[20] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[21] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[22] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[23] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[24] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[25] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[26] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[27] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[28] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[29] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[30] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[31] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[32] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[33] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[34] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[35] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[36] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[37] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[38] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[39] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[40] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[41] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[42] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[43] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[44] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[45] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[46] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[47] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[48] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[49] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[50] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[51] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[52] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[53] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[54] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[55] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[56] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[57] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[58] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[59] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[60] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[61] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[62] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[63] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[64] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[65] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[66] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[67] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[68] LENGTH TOO SMALL (0.004026)
WARNING- SEGMENT[69] LENGTH TOO SMALL (0.004026)
