


                                __________________________________________
                               |                                          |
                               | NUMERICAL ELECTROMAGNETICS CODE (nec2++) |
                               | Implemented in 'C++' in Double Precision |
                               |        Version 1.7.5 [Nov 13 2025]        |
                               |__________________________________________|



                               ---------------- COMMENTS ----------------
                                Center feed Horizontal Half-Wave Dipole over excellent ground
                               



                                -------- STRUCTURE SPECIFICATION --------
                                COORDINATES MUST BE INPUT IN
                                METERS OR BE SCALED TO METERS
                                BEFORE STRUCTURE INPUT IS ENDED
  WIRE                                                                                 SEG FIRST  LAST  TAG
   No:        X1         Y1         Z1         X2         Y2         Z2       RADIUS   No:   SEG   SEG  No:

     1   -139.0000     0.0000     6.0000   139.0000     0.0000     6.0000     0.0010   299     1   299    1

     TOTAL SEGMENTS USED: 299   SEGMENTS IN A SYMMETRIC CELL: 299   SYMMETRY FLAG: 0


                               ---------- SEGMENTATION DATA ----------
                                        COORDINATES IN METERS
                            I+ AND I- INDICATE THE SEGMENTS BEFORE AND AFTER I

   SEG    COORDINATES OF SEGM CENTER     SEGM    ORIENTATION ANGLES    WIRE    CONNECTION DATA   TAG
   No:       X         Y         Z      LENGTH     ALPHA      BETA    RADIUS    I-     I    I+   NO:
     1 -138.5351    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     0     1     2     1
     2 -137.6054    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     1     2     3     1
     3 -136.6756    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     2     3     4     1
     4 -135.7458    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     3     4     5     1
     5 -134.8161    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     4     5     6     1
     6 -133.8863    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     5     6     7     1
     7 -132.9565    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     6     7     8     1
     8 -132.0268    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     7     8     9     1
     9 -131.0970    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     8     9    10     1
    10 -130.1672    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010     9    10    11     1
    11 -129.2375    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    10    11    12     1
    12 -128.3077    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    11    12    13     1
    13 -127.3779    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    12    13    14     1
    14 -126.4482    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    13    14    15     1
    15 -125.5184    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    14    15    16     1
    16 -124.5886    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    15    16    17     1
    17 -123.6589    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    16    17    18     1
    18 -122.7291    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    17    18    19     1
    19 -121.7993    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    18    19    20     1
    20 -120.8696    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    19    20    21     1
    21 -119.9398    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    20    21    22     1
    22 -119.0100    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    21    22    23     1
    23 -118.0803    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    22    23    24     1
    24 -117.1505    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    23    24    25     1
    25 -116.2207    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    24    25    26     1
    26 -115.2910    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    25    26    27     1
    27 -114.3612    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    26    27    28     1
    28 -113.4314    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    27    28    29     1
    29 -112.5017    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    28    29    30     1
    30 -111.5719    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    29    30    31     1
    31 -110.6421    0.0000    6.0000    0.9298    0.0000    0.0000    0.0010    30    31    32     1
